date,close,future_return_5d,signal,ret_1d,vol,raw_trade_ret,sl,tp,clipped_ret,effective_ret,strategy_return,equity
2021-01-06,53.44,-0.1502619760479042,0,-0.49494376712976096,0.45403094275328376,-0.0,0.45403094275328376,0.9080618855065675,-0.0,0.0,0.0,1.0525588532529888
2021-01-13,88.57,-0.2553912159873546,0,0.657372754491018,0.4632287093667698,-0.0,0.4632287093667698,0.9264574187335396,-0.0,0.0,0.0,1.0525588532529888
2021-01-20,50.92,0.5164964650432049,0,-0.425087501411313,0.47787328003326934,0.0,0.47787328003326934,0.9557465600665387,0.0,0.0,0.0,1.0525588532529888
2021-01-27,50.27,0.6484981102048935,1,-0.012765121759622855,0.42552661948001486,0.6484981102048935,0.42552661948001486,0.8510532389600297,0.6484981102048935,0.6470981102048935,0.01294196220409787,1.0661810301493775
2021-02-03,111.54,0.0235789851174466,1,1.2188183807439823,0.49666442900841584,0.0235789851174466,0.49666442900841584,0.9933288580168317,0.0235789851174466,0.022178985117446603,0.00044357970234893204,1.0666539664133812
2021-02-10,45.41,1.3642369522131692,1,-0.5928814774968622,0.5191631481419569,1.3642369522131692,0.5191631481419569,1.0383262962839137,1.0383262962839137,1.0369262962839136,0.020738525925678274,1.0887747973495727
2021-02-17,65.95,0.5551175132676269,1,0.45232327681127527,0.5141759416388725,0.5551175132676269,0.5141759416388725,1.028351883277745,0.5551175132676269,0.553717513267627,0.01107435026535254,1.10083227081551
2021-02-24,77.22,0.4887334887334886,1,0.17088703563305518,0.5079764372288708,0.4887334887334886,0.5079764372288708,1.0159528744577415,0.4887334887334886,0.4873334887334886,0.009746669774669772,1.1115617194364487
2021-03-03,82.87,0.3702184143839748,1,0.07316757316757316,0.5060610820676428,0.3702184143839748,0.5060610820676428,1.0121221641352856,0.3702184143839748,0.3688184143839748,0.007376368287679496,1.119761008053498
2021-03-10,114.17,-0.0768152754664096,0,0.377700012067093,0.5076457344757493,-0.0,0.5076457344757493,1.0152914689514987,-0.0,0.0,0.0,1.119761008053498
2021-03-17,107.36,-0.5671572280178838,0,-0.05964789349216082,0.5064578266909332,-0.0,0.5064578266909332,1.0129156533818664,-0.0,0.0,0.0,1.119761008053498
2021-03-24,102.56,0.0315912636505459,0,-0.04470938897168397,0.5079759198993505,0.0,0.5079759198993505,1.015951839798701,0.0,0.0,0.0,1.119761008053498
2021-03-31,114.96,-0.5303583855254002,0,0.12090483619344772,0.48341640182005474,-0.0,0.48341640182005474,0.9668328036401095,-0.0,0.0,0.0,1.119761008053498
2021-04-07,113.55,-0.5525319242624394,0,-0.012265135699373708,0.46855571247404665,-0.0,0.46855571247404665,0.9371114249480933,-0.0,0.0,0.0,1.119761008053498
2021-04-14,105.4,-0.2869070208728653,0,-0.07177454865697919,0.4698381476971736,-0.0,0.4698381476971736,0.9396762953943472,-0.0,0.0,0.0,1.119761008053498
2021-04-21,46.47,-0.0335700451904454,0,-0.5591081593927894,0.4829368746649049,-0.0,0.4829368746649049,0.9658737493298098,-0.0,0.0,0.0,1.119761008053498
2021-04-28,105.8,0.1218336483931947,0,1.2767376802238002,0.5505429456791047,0.0,0.5505429456791047,1.1010858913582093,0.0,0.0,0.0,1.119761008053498
2021-05-05,53.99,-0.1668827560659382,0,-0.4896975425330813,0.5374888887322263,-0.0,0.5374888887322263,1.0749777774644527,-0.0,0.0,0.0,1.119761008053498
2021-05-12,50.81,0.6170045266679787,1,-0.05889979625856634,0.5279930939580434,0.6170045266679787,0.5279930939580434,1.0559861879160868,0.6170045266679787,0.6156045266679787,0.012312090533359575,1.1335476069603787
2021-05-19,75.16,-0.02700904736562,0,0.47923637079315085,0.5289915958457327,-0.0,0.5289915958457327,1.0579831916914655,-0.0,0.0,0.0,1.1335476069603787
2021-05-26,44.91,-0.0750389668225338,0,-0.4024747205960617,0.523895111038354,-0.0,0.523895111038354,1.047790222076708,-0.0,0.0,0.0,1.1335476069603787
2021-06-02,118.69,-0.5003791389333558,0,1.642841238031619,0.6167124835442608,-0.0,0.6167124835442608,1.2334249670885216,-0.0,0.0,0.0,1.1335476069603787
2021-06-09,44.98,0.6974210760337929,0,-0.6210295728368018,0.6278545364843358,0.0,0.6278545364843358,1.2557090729686715,0.0,0.0,0.0,1.1335476069603787
2021-06-16,82.16,-0.0496592015579356,0,0.8265895953757225,0.6446269616981033,-0.0,0.6446269616981033,1.2892539233962066,-0.0,0.0,0.0,1.1335476069603787
2021-06-23,73.13,0.4077669902912622,1,-0.10990749756572549,0.5995085223182184,0.4077669902912622,0.5995085223182184,1.1990170446364368,0.4077669902912622,0.40636699029126216,0.008127339805825244,1.1427603335482257
2021-06-30,41.54,1.6995666827154552,1,-0.43197046355804725,0.590450674666068,1.6995666827154552,0.590450674666068,1.180901349332136,1.180901349332136,1.179501349332136,0.023590026986642722,1.169718080655893
2021-07-07,59.3,-0.2355817875210792,0,0.42753972075108315,0.5897596750169156,-0.0,0.5897596750169156,1.1795193500338312,-0.0,0.0,0.0,1.169718080655893
2021-07-14,76.35,-0.3872953503601832,0,0.28752107925801007,0.5907952878029071,-0.0,0.5907952878029071,1.1815905756058143,-0.0,0.0,0.0,1.169718080655893
2021-07-21,78.08,-0.1257684426229507,0,0.022658808120497698,0.5911702652930211,-0.0,0.5911702652930211,1.1823405305860422,-0.0,0.0,0.0,1.169718080655893
2021-07-28,102.95,-0.535016998542982,0,0.31851946721311486,0.5900122207986578,-0.0,0.5900122207986578,1.1800244415973156,-0.0,0.0,0.0,1.169718080655893
2021-08-04,112.14,-0.4324950954164437,0,0.08926663428848958,0.588469725618186,-0.0,0.588469725618186,1.176939451236372,-0.0,0.0,0.0,1.169718080655893
2021-08-11,45.33,1.249503639973527,0,-0.595773140716961,0.609815927982425,0.0,0.609815927982425,1.21963185596485,0.0,0.0,0.0,1.169718080655893
2021-08-18,46.78,1.5309961522017956,1,0.03198764615045224,0.6100328895792273,1.5309961522017956,0.6100328895792273,1.2200657791584546,1.2200657791584546,1.2186657791584545,0.024373315583169092,1.198227988579058
2021-08-25,68.26,-0.017579841781424,0,0.4591705857203934,0.6144570902570894,-0.0,0.6144570902570894,1.2289141805141788,-0.0,0.0,0.0,1.198227988579058
2021-09-01,47.87,1.4117401295174434,1,-0.29871081160269564,0.6203697889704376,1.4117401295174434,0.6203697889704376,1.2407395779408752,1.2407395779408752,1.2393395779408751,0.0247867915588175,1.2279282159719085
2021-09-08,63.64,0.6543054682589566,1,0.32943388343430136,0.6010906102084795,0.6543054682589566,0.6010906102084795,1.202181220416959,0.6543054682589566,0.6529054682589567,0.013058109365179133,1.243962636908659
2021-09-15,101.97,0.0528586839266451,1,0.602294154619736,0.5520069587962068,0.0528586839266451,0.5520069587962068,1.1040139175924135,0.0528586839266451,0.0514586839266451,0.001029173678532902,1.2452428905116437
2021-09-22,118.4,-0.0288006756756757,0,0.1611258213199962,0.5326812020851515,-0.0,0.5326812020851515,1.065362404170303,-0.0,0.0,0.0,1.2452428905116437
2021-09-29,67.06,0.1999701759618251,1,-0.4336148648648649,0.5471051224278982,0.1999701759618251,0.5471051224278982,1.0942102448557964,0.1999701759618251,0.19857017596182508,0.003971403519236502,1.2501882525093257
2021-10-06,115.45,-0.2620181896925075,0,0.7215926036385327,0.5576151667035001,-0.0,0.5576151667035001,1.1152303334070002,-0.0,0.0,0.0,1.2501882525093257
2021-10-13,105.28,-0.6129369300911854,0,-0.08809008228670423,0.5454802212588409,-0.0,0.5454802212588409,1.0909604425176818,-0.0,0.0,0.0,1.2501882525093257
2021-10-20,107.36,-0.4754098360655737,0,0.019756838905774954,0.4208707957850506,-0.0,0.4208707957850506,0.8417415915701012,-0.0,0.0,0.0,1.2501882525093257
2021-10-27,114.99,-0.2665449169492998,0,0.07106929955290608,0.38675491020608654,-0.0,0.38675491020608654,0.7735098204121731,-0.0,0.0,0.0,1.2501882525093257
2021-11-03,80.47,-0.1370697154218964,0,-0.30020001739281676,0.3596052549310449,-0.0,0.3596052549310449,0.7192105098620898,-0.0,0.0,0.0,1.2501882525093257
2021-11-10,85.2,-0.1092723004694835,0,0.05877966944202817,0.3572778376096332,-0.0,0.3572778376096332,0.7145556752192664,-0.0,0.0,0.0,1.2501882525093257
2021-11-17,40.75,-0.0120245398773006,0,-0.5217136150234742,0.36444041045368775,-0.0,0.36444041045368775,0.7288808209073755,-0.0,0.0,0.0,1.2501882525093257
2021-11-24,56.32,0.6226917613636365,0,0.3820858895705521,0.3622160706955138,0.0,0.3622160706955138,0.7244321413910276,0.0,0.0,0.0,1.2501882525093257
2021-12-01,84.34,0.237846810528812,1,0.4975142045454546,0.3718939337526579,0.237846810528812,0.3718939337526579,0.7437878675053158,0.237846810528812,0.236446810528812,0.00472893621057624,1.2561003130066541
2021-12-08,69.44,0.480270737327189,1,-0.17666587621531904,0.37605624463725773,0.480270737327189,0.37605624463725773,0.7521124892745155,0.480270737327189,0.478870737327189,0.00957741474654378,1.2681305066675823
2021-12-15,75.89,-0.015417050994861,0,0.09288594470046085,0.3714506104685117,-0.0,0.3714506104685117,0.7429012209370234,-0.0,0.0,0.0,1.2681305066675823
2021-12-22,40.26,1.2704918032786887,1,-0.4694953221768349,0.3893292879167606,1.2704918032786887,0.3893292879167606,0.7786585758335212,0.7786585758335212,0.7772585758335212,0.015545171516670425,1.287843812899252
2021-12-29,91.39,-0.2262829631250684,0,1.2699950322901143,0.4508742287509865,-0.0,0.4508742287509865,0.901748457501973,-0.0,0.0,0.0,1.287843812899252
2022-01-05,104.4,-0.5982758620689655,0,0.14235693183061615,0.45040957216661914,-0.0,0.45040957216661914,0.9008191443332383,-0.0,0.0,0.0,1.287843812899252
2022-01-12,102.79,-0.2764860394980056,0,-0.01542145593869726,0.44439325788112766,-0.0,0.44439325788112766,0.8887865157622553,-0.0,0.0,0.0,1.287843812899252
2022-01-19,74.72,-0.3217344753747323,0,-0.2730810390115771,0.44321154586046013,-0.0,0.44321154586046013,0.8864230917209203,-0.0,0.0,0.0,1.287843812899252
2022-01-26,91.41,-0.4233672464719396,0,0.2233672376873661,0.44099522556661747,-0.0,0.44099522556661747,0.8819904511332349,-0.0,0.0,0.0,1.287843812899252
2022-02-02,70.71,-0.3698203931551406,0,-0.226452248112898,0.4299357963437065,-0.0,0.4299357963437065,0.859871592687413,-0.0,0.0,0.0,1.287843812899252
2022-02-09,41.94,1.4022412970910825,0,-0.40687314382689854,0.4412909954111946,0.0,0.4412909954111946,0.8825819908223892,0.0,0.0,0.0,1.287843812899252
2022-02-16,74.37,0.5128411994083635,1,0.7732474964234624,0.4570244696391376,0.5128411994083635,0.4570244696391376,0.9140489392782752,0.5128411994083635,0.5114411994083635,0.01022882398816727,1.3010169405856489
2022-02-23,50.68,0.8370165745856353,1,-0.318542423020035,0.44008514295571,0.8370165745856353,0.44008514295571,0.88017028591142,0.8370165745856353,0.8356165745856353,0.016712331491712706,1.3227599669730503
2022-03-02,52.71,0.8681464617719596,1,0.04005524861878462,0.4391040311693785,0.8681464617719596,0.4391040311693785,0.878208062338757,0.8681464617719596,0.8667464617719597,0.017334929235439195,1.345689917396
2022-03-09,44.56,1.6427289048473963,1,-0.15461961677101121,0.4413182465247336,1.6427289048473963,0.4413182465247336,0.8826364930494672,0.8826364930494672,0.8812364930494673,0.017624729860989344,1.3694073386667616
2022-03-16,100.75,0.072456575682382,1,1.260996409335727,0.5197589075614405,0.072456575682382,0.5197589075614405,1.039517815122881,0.072456575682382,0.071056575682382,0.00142113151364764,1.3713534465907613
2022-03-23,112.51,-0.1411430095102658,0,0.11672456575682388,0.5114140770578101,-0.0,0.5114140770578101,1.0228281541156201,-0.0,0.0,0.0,1.3713534465907613
2022-03-30,93.1,0.1600429645542427,1,-0.17251799840014226,0.5153466604669388,0.1600429645542427,0.5153466604669388,1.0306933209338776,0.1600429645542427,0.15864296455424268,0.003172859291084854,1.3757045581151381
2022-04-06,98.47,-0.1774144409464811,0,0.05767991407089146,0.49422137311980957,-0.0,0.49422137311980957,0.9884427462396191,-0.0,0.0,0.0,1.3757045581151381
2022-04-13,117.76,-0.5484035326086957,0,0.19589722758200478,0.4910090287761851,-0.0,0.4910090287761851,0.9820180575523701,-0.0,0.0,0.0,1.3757045581151381
2022-04-20,108.05,0.014807959278112,0,-0.08245584239130443,0.4848043220815668,0.0,0.4848043220815668,0.9696086441631336,0.0,0.0,0.0,1.3757045581151381
2022-04-27,96.63,-0.2020076580772016,0,-0.10569180934752431,0.4829762463791864,-0.0,0.4829762463791864,0.9659524927583728,-0.0,0.0,0.0,1.3757045581151381
2022-05-04,108.0,-0.3478703703703703,0,0.11766532132877994,0.48299583227387016,-0.0,0.48299583227387016,0.9659916645477403,-0.0,0.0,0.0,1.3757045581151381
2022-05-11,81.0,0.0643209876543209,0,-0.25,0.4717702911379206,0.0,0.4717702911379206,0.9435405822758413,0.0,0.0,0.0,1.3757045581151381
2022-05-18,53.18,0.7989845806694247,1,-0.34345679012345676,0.39452920926529256,0.7989845806694247,0.39452920926529256,0.7890584185305851,0.7890584185305851,0.7876584185305852,0.015753168370611702,1.3973762636473441
2022-05-25,109.65,-0.5325125398996808,0,1.0618653629183905,0.4570616731763517,-0.0,0.4570616731763517,0.9141233463527034,-0.0,0.0,0.0,1.3973762636473441
2022-06-01,77.11,0.1570483724549345,1,-0.2967624259005929,0.46426117402816325,0.1570483724549345,0.46426117402816325,0.9285223480563265,0.1570483724549345,0.15564837245493449,0.00311296744909869,1.4017262504702213
2022-06-08,70.43,0.685787306545506,1,-0.08662949033847744,0.4590454352803182,0.685787306545506,0.4590454352803182,0.9180908705606364,0.685787306545506,0.6843873065455061,0.013687746130910122,1.4209127235316903
2022-06-15,86.21,-0.5243011251594942,0,0.22405225046145083,0.4590574923658852,-0.0,0.4590574923658852,0.9181149847317704,-0.0,0.0,0.0,1.4209127235316903
2022-06-22,95.67,-0.425211665098777,0,0.10973204964621286,0.45374726087916784,-0.0,0.45374726087916784,0.9074945217583357,-0.0,0.0,0.0,1.4209127235316903
2022-06-29,51.26,1.062621927428795,0,-0.4641998536636355,0.4571993310055098,0.0,0.4571993310055098,0.9143986620110196,0.0,0.0,0.0,1.4209127235316903
2022-07-06,89.22,0.0867518493611296,1,0.7405384315255561,0.4546560519545124,0.0867518493611296,0.4546560519545124,0.9093121039090248,0.0867518493611296,0.0853518493611296,0.0017070369872225922,1.423338274106374
2022-07-13,118.73,-0.1585109071001432,0,0.33075543600089663,0.4476385569459493,-0.0,0.4476385569459493,0.8952771138918986,-0.0,0.0,0.0,1.423338274106374
2022-07-20,41.01,1.2123872226286272,1,-0.6545944580139813,0.4795684169988086,1.2123872226286272,0.4795684169988086,0.9591368339976172,0.9591368339976172,0.9577368339976172,0.019154736679952346,1.4506019439533793
2022-07-27,54.99,0.9723586106564828,1,0.3408924652523775,0.4795955899428961,0.9723586106564828,0.4795955899428961,0.9591911798857922,0.9591911798857922,0.9577911798857922,0.019155823597715844,1.478389418902254
2022-08-03,105.73,-0.3907121914310035,0,0.922713220585561,0.44110201151405565,-0.0,0.44110201151405565,0.8822040230281113,-0.0,0.0,0.0,1.478389418902254
2022-08-10,96.96,0.044657590759076,1,-0.082947129480753,0.4426770931290311,0.044657590759076,0.4426770931290311,0.8853541862580622,0.044657590759076,0.043257590759076,0.00086515181518152,1.4796684501915622
2022-08-17,99.91,-0.5107596837153437,0,0.030424917491749248,0.43893954340438934,-0.0,0.43893954340438934,0.8778790868087787,-0.0,0.0,0.0,1.4796684501915622
2022-08-24,90.73,-0.4614791138542929,0,-0.09188269442498243,0.4407584672317392,-0.0,0.4407584672317392,0.8815169344634785,-0.0,0.0,0.0,1.4796684501915622
2022-08-31,108.46,-0.4156371012354785,0,0.1954149674859471,0.440751851988652,-0.0,0.440751851988652,0.881503703977304,-0.0,0.0,0.0,1.4796684501915622
2022-09-07,64.42,-0.000620925178516,0,-0.4060483127420247,0.45283298845145586,-0.0,0.45283298845145586,0.9056659769029117,-0.0,0.0,0.0,1.4796684501915622
2022-09-14,101.29,-0.5288774805015303,0,0.5723377832971128,0.4646401829469816,-0.0,0.4646401829469816,0.9292803658939632,-0.0,0.0,0.0,1.4796684501915622
2022-09-21,48.88,0.3091243862520458,0,-0.5174252147299832,0.4845367219971185,0.0,0.4845367219971185,0.969073443994237,0.0,0.0,0.0,1.4796684501915622
2022-09-28,48.86,1.2795742939009416,1,-0.00040916530278234386,0.47913361251516046,1.2795742939009416,0.47913361251516046,0.9582672250303209,0.9582672250303209,0.956867225030321,0.019137344500606418,1.5079853750695567
2022-10-05,63.38,0.8876617229409909,1,0.2971756037658617,0.47072965046487836,0.8876617229409909,0.47072965046487836,0.9414593009297567,0.8876617229409909,0.8862617229409909,0.01772523445881982,1.534714769403136
2022-10-12,64.38,-0.2620378999689344,0,0.015777847901546016,0.41427631724063974,-0.0,0.41427631724063974,0.8285526344812795,-0.0,0.0,0.0,1.534714769403136
2022-10-19,47.72,0.559723386420788,1,-0.25877601739670697,0.4126435402919399,0.559723386420788,0.4126435402919399,0.8252870805838798,0.559723386420788,0.558323386420788,0.011166467728415761,1.5518521123479991
2022-10-26,63.99,0.3841225191436159,1,0.34094719195305956,0.41566601246530277,0.3841225191436159,0.41566601246530277,0.8313320249306055,0.3841225191436159,0.3827225191436159,0.007654450382872318,1.5637306873435226
2022-11-02,111.38,-0.3646974322140419,0,0.7405844663228629,0.44026125342551303,-0.0,0.44026125342551303,0.8805225068510261,-0.0,0.0,0.0,1.5637306873435226
2022-11-09,119.64,-0.2416415914409896,0,0.0741605315137368,0.44032594955984844,-0.0,0.44032594955984844,0.8806518991196969,-0.0,0.0,0.0,1.5637306873435226
2022-11-16,47.51,0.3081456535466218,0,-0.6028920093614176,0.4507517449625508,0.0,0.4507517449625508,0.9015034899251017,0.0,0.0,0.0,1.5637306873435226
2022-11-23,74.43,-0.2400913610103453,0,0.5666175541991161,0.43926164902882986,-0.0,0.43926164902882986,0.8785232980576597,-0.0,0.0,0.0,1.5637306873435226
2022-11-30,88.57,-0.2422942305521056,0,0.18997715974741358,0.436329609371481,-0.0,0.436329609371481,0.872659218742962,-0.0,0.0,0.0,1.5637306873435226
2022-12-07,70.76,-0.3362068965517242,0,-0.20108388844981362,0.4067273165139393,-0.0,0.4067273165139393,0.8134546330278786,-0.0,0.0,0.0,1.5637306873435226
2022-12-14,90.73,0.0600683346191999,0,0.28222159412097225,0.40515462760897214,0.0,0.40515462760897214,0.8103092552179443,0.0,0.0,0.0,1.5637306873435226
2022-12-21,62.15,0.8119066773934032,1,-0.31500055108563874,0.36605332430217596,0.8119066773934032,0.36605332430217596,0.7321066486043519,0.7321066486043519,0.730706648604352,0.01461413297208704,1.5865832555408939
2022-12-28,56.56,-0.2904879773691654,0,-0.08994368463395008,0.36618179390444405,-0.0,0.36618179390444405,0.7323635878088881,-0.0,0.0,0.0,1.5865832555408939
2023-01-04,67.11,-0.2674713157502608,0,0.1865275813295615,0.3676029794582655,-0.0,0.3676029794582655,0.735205958916531,-0.0,0.0,0.0,1.5865832555408939
2023-01-11,46.97,-0.0274643389397487,0,-0.30010430636268814,0.3746808699721143,-0.0,0.3746808699721143,0.7493617399442286,-0.0,0.0,0.0,1.5865832555408939
2023-01-18,96.18,-0.0903514244125599,0,1.04769001490313,0.4367853762877843,-0.0,0.4367853762877843,0.8735707525755686,-0.0,0.0,0.0,1.5865832555408939
2023-01-25,112.61,-0.5591865731284966,0,0.17082553545435641,0.42170871570907376,-0.0,0.42170871570907376,0.8434174314181475,-0.0,0.0,0.0,1.5865832555408939
2023-02-01,40.13,0.5848492399700971,0,-0.6436373323861113,0.43884498546426054,0.0,0.43884498546426054,0.8776899709285211,0.0,0.0,0.0,1.5865832555408939
2023-02-08,49.16,1.0002034174125307,1,0.2250186892599051,0.41936401635722376,1.0002034174125307,0.41936401635722376,0.8387280327144475,0.8387280327144475,0.8373280327144476,0.01674656065428895,1.6131530682628885
2023-02-15,45.68,0.4122154115586691,1,-0.07078925956061832,0.42042372108403453,0.4122154115586691,0.42042372108403453,0.8408474421680691,0.4122154115586691,0.4108154115586691,0.008216308231173381,1.6264072310957995
2023-02-22,87.49,-0.1487027088810149,0,0.9152802101576181,0.4580492507034118,-0.0,0.4580492507034118,0.9160985014068236,-0.0,0.0,0.0,1.6264072310957995
2023-03-01,49.64,0.4093473005640611,1,-0.43262087095668067,0.4737960385381387,0.4093473005640611,0.4737960385381387,0.9475920770762774,0.4093473005640611,0.4079473005640611,0.008158946011281223,1.6396769998866676
2023-03-08,63.6,-0.3389937106918239,0,0.28122481869460114,0.468152194630798,-0.0,0.468152194630798,0.936304389261596,-0.0,0.0,0.0,1.6396769998866676
2023-03-15,98.33,-0.0423065188650462,0,0.5460691823899371,0.47547729265180716,-0.0,0.47547729265180716,0.9509545853036143,-0.0,0.0,0.0,1.6396769998866676
2023-03-22,64.51,-0.2057045419314835,0,-0.3439438625038136,0.46369532811727615,-0.0,0.46369532811727615,0.9273906562345523,-0.0,0.0,0.0,1.6396769998866676
2023-03-29,74.48,-0.4296455424274974,0,0.1545496822198109,0.4640425286279045,-0.0,0.4640425286279045,0.928085057255809,-0.0,0.0,0.0,1.6396769998866676
2023-04-05,69.96,0.6010577472841625,0,-0.06068743286788414,0.437214286074994,0.0,0.437214286074994,0.874428572149988,0.0,0.0,0.0,1.6396769998866676
2023-04-12,42.04,1.823977164605138,1,-0.3990851915380217,0.43692365480268797,1.823977164605138,0.43692365480268797,0.8738473096053759,0.8738473096053759,0.872447309605376,0.01744894619210752,1.6682876356301262
2023-04-19,94.17,-0.4443028565360518,0,1.2400095147478591,0.5106024437010214,-0.0,0.5106024437010214,1.0212048874020427,-0.0,0.0,0.0,1.6682876356301262
2023-04-26,51.24,0.1855971896955504,1,-0.4558776680471488,0.5218181794824653,0.1855971896955504,0.5218181794824653,1.0436363589649307,0.1855971896955504,0.18419718969555038,0.0036839437939110075,1.674433513511864
2023-05-03,42.48,0.5955743879472695,1,-0.17096018735363006,0.5231842761589027,0.5955743879472695,0.5231842761589027,1.0463685523178055,0.5955743879472695,0.5941743879472695,0.01188348775894539,1.69433162367285
2023-05-10,112.01,0.0669583072939916,1,1.6367702448210926,0.6198593151155678,0.0669583072939916,0.6198593151155678,1.2397186302311356,0.0669583072939916,0.0655583072939916,0.0013111661458798322,1.6965531739377033
2023-05-17,118.72,-0.636455525606469,0,0.05990536559235782,0.6174296902501143,-0.0,0.6174296902501143,1.2348593805002286,-0.0,0.0,0.0,1.6965531739377033
2023-05-24,52.33,0.5797821517294095,1,-0.5592149595687332,0.6391082117756208,0.5797821517294095,0.6391082117756208,1.2782164235512417,0.5797821517294095,0.5783821517294095,0.01156764303458819,1.7161782954430123
